"IRACEMA_ID","name","smiles","class","bioactivities","targets","organisms","iupac","cas_rn","cas_name","inchi","inchikey","mol_formula","tpsa","exact_mol_weight","mol_weight","logp","RO5_violations","leadlikeness","PAINS","laboratory","institution","state","city","journal","year","volume","issue","first_page","last_page","doi"
"IRA-27","LQM471","N#C/C(=C\c1ccc(-c2ccc(Cl)c(Cl)c2)o1)C(=O)CN1CCSCC1","α-cyanoacrylamide",11,4,3,"(2E)-2-{[5-(3,4-dichlorophenyl)furan-2-yl]methylidene}-3-oxo-4-(thiomorpholin-4-yl)butanenitrile","","","InChI=1S/C19H16Cl2N2O2S/c20-16-3-1-13(10-17(16)21)19-4-2-15(25-19)9-14(11-22)18(24)12-23-5-7-26-8-6-23/h1-4,9-10H,5-8,12H2/b14-9+","KNSJJPBWDBIEHN-NTEUORMPSA-N","C19H16Cl2N2O2S",57.24,406.030954112,407.3220000000003,4.778280000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2022,46,42,20322,20346,"10.1039/d2nj01983c"
"IRA-10","LQM334","O=C(/C=C/c1cccc(Cl)c1)Nc1ccccc1","Acrylamid",1,1,1,"(2E)-3-(3-chlorophenyl)-N-phenylprop-2-enamide","1776071-73-8","(2E)-3-(3-Chlorophenyl)-N-phenyl-2-propenamide","InChI=1S/C15H12ClNO/c16-13-6-4-5-12(11-13)9-10-15(18)17-14-7-2-1-3-8-14/h1-11H,(H,17,18)/b10-9+","FCWLPQWRAKGOGU-MDZDMXLPSA-N","C15H12ClNO",29.1,257.060741684,257.72,3.991900000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Pharmaceuticals",2020,13,7,141,0,"10.3390/ph13070141"
"IRA-11","LQM336","COc1ccccc1/C=C/C(=O)Nc1ccccc1","Acrylamid",4,3,2,"(2E)-3-(2-methoxyphenyl)-N-phenylprop-2-enamide","340258-59-5","(2E)-3-(2-Methoxyphenyl)-N-phenyl-2-propenamide","InChI=1S/C16H15NO2/c1-19-15-10-6-5-7-13(15)11-12-16(18)17-14-8-3-2-4-9-14/h2-12H,1H3,(H,17,18)/b12-11+","YUKHTPWGBYDRNY-VAWYXSNFSA-N","C16H15NO2",38.33,253.11027872,253.301,3.347100000000001,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Pharmaceuticals",2020,13,7,141,0,"10.3390/ph13070141"
"IRA-12","LQM333","O=C(/C=C/c1ccc(Cl)cc1Cl)Nc1ccccc1","Acrylamid",3,2,2,"(2E)-3-(2,4-dichlorophenyl)-N-phenylprop-2-enamide","1566418-33-4","(2E)-3-(2,4-Dichlorophenyl)-N-phenyl-2-propenamide","InChI=1S/C15H11Cl2NO/c16-12-8-6-11(14(17)10-12)7-9-15(19)18-13-4-2-1-3-5-13/h1-10H,(H,18,19)/b9-7+","UWZWIOSTPXTKRG-VQHVLOKHSA-N","C15H11Cl2NO",29.1,291.021769332,292.165,4.645300000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","European Journal of Medicinal Chemistry",2023,258,0,115572,0,"10.1016/j.ejmech.2023.115572"
"IRA-13","LQM338","O=C(/C=C/c1ccc(Br)cc1)Nc1ccccc1","Acrylamid",1,1,1,"(2E)-3-(4-bromophenyl)-N-phenylprop-2-enamide","1566418-27-6","(2E)-3-(4-Bromophenyl)-N-phenyl-2-propenamide","InChI=1S/C15H12BrNO/c16-13-9-6-12(7-10-13)8-11-15(18)17-14-4-2-1-3-5-14/h1-11H,(H,17,18)/b11-8+","NJBLUNMQEZGATC-DHZHZOJOSA-N","C15H12BrNO",29.1,301.010226104,302.171,4.101000000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","European Journal of Medicinal Chemistry",2023,258,0,115572,0,"10.1016/j.ejmech.2023.115572"
"IRA-28","LQM472","N#C/C(=C\c1ccc(-c2ccc(Cl)c(Cl)c2)o1)C(=O)CN1CCOCC1","α-cyanoacrylamide",10,4,3,"(2E)-2-{[5-(3,4-dichlorophenyl)furan-2-yl]methylidene}-4-(morpholin-4-yl)-3-oxobutanenitrile","1321875-76-6","(αZ)-α-[[5-(3,4-Dichlorophenyl)-2-furanyl]methylene]-β-oxo-4-morpholinepropanenitrile","InChI=1S/C19H16Cl2N2O3/c20-16-3-1-13(10-17(16)21)19-4-2-15(26-19)9-14(11-22)18(24)12-23-5-7-25-8-6-23/h1-4,9-10H,5-8,12H2/b14-9+","OHJAMVLWBLYVEI-NTEUORMPSA-N","C19H16Cl2N2O3",66.47,390.053797732,391.2540000000003,4.061680000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2022,46,42,20322,20346,"10.1039/d2nj01983c"
"IRA-14","FN-27","COc1cccc2cc(/C(C)=N/NC(N)=S)c(=O)oc12","Coumarin",4,4,3,"[(E)-[1-(8-methoxy-2-oxo-2H-chromen-3-yl)ethylidene]amino]thiourea","2093387-94-9","(2E)-2-[1-(8-Methoxy-2-oxo-2H-1-benzopyran-3-yl)ethylidene]hydrazinecarbothioamide","InChI=1S/C13H13N3O3S/c1-7(15-16-13(14)20)9-6-8-4-3-5-10(18-2)11(8)19-12(9)17/h3-6H,1-2H3,(H3,14,16,20)/b15-7+","AFYLLZVESCIINV-VIZOYTHASA-N","C13H13N3O3S",89.85,291.0677622760001,291.332,1.3588,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2023,47,21,10127,10146,"10.1039/d2nj04946e"
"IRA-15","FN-10","CN(C)c1ccc(/C=C/C(=O)c2cc3ccccc3oc2=O)cc1","Coumarin",3,3,2,"3-[(2E)-3-[4-(dimethylamino)phenyl]prop-2-enoyl]-2H-chromen-2-one","1062580-34-0","3-[(2E)-3-[4-(Dimethylamino)phenyl]-1-oxo-2-propen-1-yl]-2H-1-benzopyran-2-one","InChI=1S/C20H17NO3/c1-21(2)16-10-7-14(8-11-16)9-12-18(22)17-13-15-5-3-4-6-19(15)24-20(17)23/h3-13H,1-2H3/b12-9+","YXAFTEQUCQIHOC-FMIVXFBMSA-N","C20H17NO3",50.52,319.120843404,319.36,3.755100000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2023,47,21,10127,10146,"10.1039/d2nj04946e"
"IRA-16","RW-03","O=C(NCCO)c1cc2cc([N+](=O)[O-])ccc2oc1=O","Coumarin",2,2,2,"N‐(2‐hydroxyethyl)‐6‐nitro‐2‐oxo‐2H‐chromene‐3‐carboxamide","433974-52-8","N-(2-Hydroxyethyl)-6-nitro-2-oxo-2H-1-benzopyran-3-carboxamide","InChI=1S/C12H10N2O6/c15-4-3-13-11(16)9-6-7-5-8(14(18)19)1-2-10(7)20-12(9)17/h1-2,5-6,15H,3-4H2,(H,13,16)","VRSKVNDZLWUFRP-UHFFFAOYSA-N","C12H10N2O6",122.68,278.05388604,278.22,0.4232999999999998,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2023,47,21,10127,10146,"10.1039/d2nj04946e"
"IRA-17","FN-19","C/C(=N\NC(N)=S)c1cc2ccc(O)cc2oc1=O","Coumarin",1,1,1,"[(E)-[1-(7-hydroxy-2-oxo-2H-chromen-3-yl)ethylidene]amino]thiourea","1335024-14-0","Hydrazinecarbothioamide, 2-[1-(7-hydroxy-2-oxo-2H-1-benzopyran-3-yl)ethylidene]-","InChI=1S/C12H11N3O3S/c1-6(14-15-12(13)19)9-4-7-2-3-8(16)5-10(7)18-11(9)17/h2-5,16H,1H3,(H3,13,15,19)/b14-6+","JGGMVWOFVXGNGI-MKMNVTDBSA-N","C12H11N3O3S",100.85,277.0521122120001,277.305,1.0558,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","International Journal of Molecular Sciences",2023,24,6,5216,0,"10.3390/ijms24065216"
"IRA-18","FN-06","CC(=O)c1cc2ccc(O)cc2oc1=O","Coumarin",1,1,1,"3-acetyl-7-hydroxy-2H-chromen-2-one","10441-27-7","3-Acetyl-7-hydroxy-2H-1-benzopyran-2-one","InChI=1S/C11H8O4/c1-6(12)9-4-7-2-3-8(13)5-10(7)15-11(9)14/h2-5,13H,1H3","BRQZHMHHZLRXOO-UHFFFAOYSA-N","C11H8O4",67.51,204.042258736,204.181,1.7012,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","International Journal of Molecular Sciences",2023,24,6,5216,0,"10.3390/ijms24065216"
"IRA-19","FN-17","C/C(=N\NC(N)=O)c1cc2ccc(O)cc2oc1=O","Coumarin",1,1,1,"[(E)-[1-(7-hydroxy-2-oxo-2H-chromen-3-yl)ethylidene]amino]urea","2015152-51-7","(2E)-2-[1-(7-Hydroxy-2-oxo-2H-1-benzopyran-3-yl)ethylidene]hydrazinecarboxamide","InChI=1S/C12H11N3O4/c1-6(14-15-12(13)18)9-4-7-2-3-8(16)5-10(7)19-11(9)17/h2-5,16H,1H3,(H3,13,15,18)/b14-6+","DVTUVESCSYAQAO-MKMNVTDBSA-N","C12H11N3O4",117.92,261.074955832,261.237,0.8908999999999998,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","International Journal of Molecular Sciences",2023,24,6,5216,0,"10.3390/ijms24065216"
"IRA-20","FN-11","CN(C)c1ccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)cc1","Coumarin",1,1,1,"N'-[(E)-[4-(dimethylamino)phenyl]methylidene]-2-oxo-2H-chromene-3-carbohydrazide","1313761-82-8","2-Oxo-2H-1-benzopyran-3-carboxylic acid 2-[[4-(dimethylamino)phenyl]methylene]hydrazide","InChI=1S/C19H17N3O3/c1-22(2)15-9-7-13(8-10-15)12-20-21-18(23)16-11-14-5-3-4-6-17(14)25-19(16)24/h3-12H,1-2H3,(H,21,23)/b20-12+","HHTKQFLSBVZUFI-UDWIEESQSA-N","C19H17N3O3",74.91,335.126991404,335.363,2.6229,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","International Journal of Molecular Sciences",2023,24,6,5216,0,"10.3390/ijms24065216"
"IRA-21","MP-05","COC(=O)c1cc2ccccc2oc1=O","Coumarin",1,1,1,"methyl 2-oxo-2H-chromene-3-carboxylate","21259-42-7","Methyl 2-oxo-2H-1-benzopyran-3-carboxylate","InChI=1S/C11H8O4/c1-14-10(12)8-6-7-4-2-3-5-9(7)15-11(8)13/h2-6H,1H3","JZAJARGAUOHFCU-UHFFFAOYSA-N","C11H8O4",56.51,204.042258736,204.181,1.5796,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","International Journal of Molecular Sciences",2023,24,6,5216,0,"10.3390/ijms24065216"
"IRA-22","3b","CC(C)OC(=O)c1c(NC(=S)Nc2ccccc2)sc2c1CCCC2","thiophen-2-iminothiazolidine",2,1,1,"propan-2-yl 2-[(phenylcarbamothioyl)amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate","1983199-90-1","1-Methylethyl 4,5,6,7-tetrahydro-2-[[(phenylamino)thioxomethyl]amino]benzo[b]thiophene-3-carboxylate","InChI=1S/C19H22N2O2S2/c1-12(2)23-18(22)16-14-10-6-7-11-15(14)25-17(16)21-19(24)20-13-8-4-3-5-9-13/h3-5,8-9,12H,6-7,10-11H2,1-2H3,(H2,20,21,24)","SAHBFHDVFKWSDJ-UHFFFAOYSA-N","C19H22N2O2S2",50.36,374.112269944,374.5310000000002,5.001000000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & medicinal chemistry",2016,24,18,4228,4240,"10.1016/j.bmc.2016.07.013"
"IRA-23","4b","CC(C)OC(=O)c1c(/N=C2\SCC(=O)N2c2ccccc2)sc2c1CCCC2","thiophen-2-iminothiazolidine",2,1,1,"propan-2-yl 2-{[(2Z)-4-oxo-3-phenyl-1,3-thiazolidin-2-ylidene]amino}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate","1983199-93-4","1-Methylethyl 4,5,6,7-tetrahydro-2-[(Z)-(4-oxo-3-phenyl-2-thiazolidinylidene)amino]benzo[b]thiophene-3-carboxylate","InChI=1S/C21H22N2O3S2/c1-13(2)26-20(25)18-15-10-6-7-11-16(15)28-19(18)22-21-23(17(24)12-27-21)14-8-4-3-5-9-14/h3-5,8-9,13H,6-7,10-12H2,1-2H3/b22-21-","WMVWGWABYSXDSD-DQRAZIAOSA-N","C21H22N2O3S2",58.97,414.107184564,414.5520000000001,4.959600000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & medicinal chemistry",2016,24,18,4228,4240,"10.1016/j.bmc.2016.07.013"
"IRA-24","8b","CC(C)OC(=O)c1c(/N=c2\scc(-c3ccccc3)n2-c2ccccc2)sc2c1CCCC2","thiophen-2-iminothiazolidine",2,1,1,"propan-2-yl 2-{[(2Z)-3,4-diphenyl-2,3-dihydro-1,3-thiazol-2-ylidene]amino}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate","1983200-05-0","1-Methylethyl 2-[(Z)-(3,4-diphenyl-2(3H)-thiazolylidene)amino]-4,5,6,7-tetrahydrobenzo[b]thiophene-3-carboxylate","InChI=1S/C27H26N2O2S2/c1-18(2)31-26(30)24-21-15-9-10-16-23(21)33-25(24)28-27-29(20-13-7-4-8-14-20)22(17-32-27)19-11-5-3-6-12-19/h3-8,11-14,17-18H,9-10,15-16H2,1-2H3/b28-27-","DZUASICROYLLHZ-DQSJHHFOSA-N","C27H26N2O2S2",43.59,474.143570072,474.6510000000001,6.943700000000007,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & medicinal chemistry",2016,24,18,4228,4240,"10.1016/j.bmc.2016.07.013"
"IRA-25","8c","C=CCn1c(-c2ccccc2)cs/c1=N\c1sc2c(c1C(=O)OCC)CCCC2","thiophen-2-iminothiazolidine",5,2,1,"ethyl 2-{[(2Z)-4-phenyl-3-(prop-2-en-1-yl)-2,3-dihydro-1,3-thiazol-2-ylidene]amino}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate","1983200-06-1","Ethyl 4,5,6,7-tetrahydro-2-[(Z)-[4-phenyl-3-(2-propen-1-yl)-2(3H)-thiazolylidene]amino]benzo[b]thiophene-3-carboxylate","InChI=1S/C23H24N2O2S2/c1-3-14-25-18(16-10-6-5-7-11-16)15-28-23(25)24-21-20(22(26)27-4-2)17-12-8-9-13-19(17)29-21/h3,5-7,10-11,15H,1,4,8-9,12-14H2,2H3/b24-23-","XMTJOWLGJSFZED-VHXPQNKSSA-N","C23H24N2O2S2",43.59,424.127920008,424.5910000000001,5.752000000000005,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & medicinal chemistry",2016,24,18,4228,4240,"10.1016/j.bmc.2016.07.013"
"IRA-26","LQM467","N#C/C(=C\c1ccc(-c2ccc(Cl)c(Cl)c2)o1)C(=O)CNCc1ccccc1","α-cyanoacrylamide",11,4,3,"(2E)-4-(benzylamino)-2-{[5-(3,4-dichlorophenyl)furan-2-yl]methylidene}-3-oxobutanenitrile","518350-21-5","2-cyano-3-[5-(3,4-dichlorophenyl)-2-furanyl]-N-methyl-N-(phenylmethyl)","InChI=1S/C22H16Cl2N2O2/c23-19-8-6-16(11-20(19)24)22-9-7-18(28-22)10-17(12-25)21(27)14-26-13-15-4-2-1-3-5-15/h1-11,26H,13-14H2/b17-10+","GJFLRCFZSPMIPG-LICLKQGHSA-N","C22H16Cl2N2O2",66.03,410.058883112,411.2880000000001,5.519280000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2022,46,42,20322,20346,"10.1039/d2nj01983c"
"IRA-29","LQM474","CN1CCN(CC(=O)/C(C#N)=C/c2ccc(-c3ccc(Cl)c(Cl)c3)o2)CC1","α-cyanoacrylamide",9,4,3,"(2E)-2-{[5-(3,4-dichlorophenyl)furan-2-yl]methylidene}-4-(4-methylpiperazin-1-yl)-3-oxobutanenitrile","886032-68-4","α-[[5-(3,4-Dichlorophenyl)-2-furanyl]methylene]-4-methyl-β-oxo-1-piperazinepropanenitrile","InChI=1S/C20H19Cl2N3O2/c1-24-6-8-25(9-7-24)13-19(26)15(12-23)10-16-3-5-20(27-16)14-2-4-17(21)18(22)11-14/h2-5,10-11H,6-9,13H2,1H3/b15-10+","FXYWMTYJYLOABE-XNTDXEJSSA-N","C20H19Cl2N3O2",60.48,403.085432208,404.2970000000001,3.976880000000004,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","New Journal of Chemistry",2022,46,42,20322,20346,"10.1039/d2nj01983c"
"IRA-30","3a","[2H]c1cc(CNCc2ccc3c(c2)OCO3)c([2H])c([2H])c1[2H]","Secondary amines",6,6,1,"(2H-1,3-benzodioxol-5-ylmethyl)(benzyl)azanium ","4720-73-4","N-(Phenylmethyl)-1,3-benzodioxole-5-methanamine","InChI=1S/C15H15NO2/c1-2-4-12(5-3-1)9-16-10-13-6-7-14-15(8-13)18-11-17-14/h1-8,16H,9-11H2/i1D,2D,3D,4D","PUBLVNIUFCOQFU-RHQRLBAQSA-N","C15H15NO2",30.49,245.135385704,245.314407112,2.705100000000001,,,,"Laboratório de Planejamento e Síntese de Substâncias Bioativas (LAPESSB)","University of São Paulo ","São Paulo","São Paulo","Bioorganic & Medicinal Chemistry",2016,24,19,4600,4610,"10.1016/j.bmc.2016.07.065"
"IRA-31","3b","[2H]c1cc(C[N]Cc2ccc3c(c2)OCO3)c([2H])c([2H])c1OC","Secondary amines",6,6,1,"(2H-1,3-benzodioxol-5-ylmethyl)[(4-methoxyphenyl)methyl]azanium ","355816-15-8","N-[(4-Methoxyphenyl)methyl]-1,3-benzodioxole-5-methanamine","InChI=1S/C16H16NO3/c1-18-14-5-2-12(3-6-14)9-17-10-13-4-7-15-16(8-13)20-11-19-15/h2-8H,9-11H2,1H3/i2D,5D,6D","HUDWLAKUSBNRMF-UJESMPABSA-N","C16H16NO3",41.79000000000001,273.13184861,273.326305334,2.728500000000001,,,,"Laboratório de Planejamento e Síntese de Substâncias Bioativas (LAPESSB)","University of São Paulo ","São Paulo","São Paulo","Bioorganic & Medicinal Chemistry",2016,24,19,4600,4610,"10.1016/j.bmc.2016.07.065"
